[0.009s] Invoking command in '/home/diego/Ros2_esp32/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/diego/Ros2_esp32/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/diego/Ros2_esp32/install/micro_ros_setup
[0.060s] -- The C compiler identification is GNU 11.4.0
[0.113s] -- The CXX compiler identification is GNU 11.4.0
[0.120s] -- Detecting C compiler ABI info
[0.186s] -- Detecting C compiler ABI info - done
[0.193s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.193s] -- Detecting C compile features
[0.193s] -- Detecting C compile features - done
[0.196s] -- Detecting CXX compiler ABI info
[0.274s] -- Detecting CXX compiler ABI info - done
[0.281s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.281s] -- Detecting CXX compile features
[0.282s] -- Detecting CXX compile features - done
[0.284s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.419s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.501s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.592s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.617s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.620s] -- Added test 'lint_cmake' to check CMake code style
[0.622s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.635s] -- Added test 'xmllint' to check XML markup files
[0.636s] -- Configuring done
[0.711s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[0.711s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[0.711s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[0.711s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[0.711s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[0.711s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[0.711s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[0.711s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[0.712s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[0.712s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[0.712s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[0.712s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[0.712s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[0.712s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[0.712s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[0.712s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[0.712s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/crazyflie21
[0.713s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[0.713s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[0.713s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[0.713s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[0.713s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[0.713s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[0.713s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[0.713s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[0.713s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[0.714s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/client_uros_packages.repos
[0.714s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/host
[0.714s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[0.714s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[0.714s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/host/generic
[0.714s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[0.714s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/host/generic/create.sh
[0.714s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/host/generic/flash.sh
[0.715s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[0.715s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/host/generic/package.xml
[0.715s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/host/generic/build.sh
[0.715s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[0.715s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/raspbian
[0.715s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[0.715s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[0.715s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/raspbian/generic
[0.716s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[0.716s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[0.716s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/raspbian/generic/create.sh
[0.716s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[0.716s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[0.716s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[0.716s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/raspbian/generic/build.sh
[0.716s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/android
[0.716s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[0.717s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[0.717s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/android/generic
[0.717s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[0.717s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/android/generic/create.sh
[0.717s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/android/generic/flash.sh
[0.717s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[0.717s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/android/generic/package.xml
[0.717s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/android/generic/build.sh
[0.718s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/renesas_ra
[0.718s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[0.718s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[0.718s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/renesas_ra/ra6m5
[0.718s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[0.718s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[0.718s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[0.718s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[0.719s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[0.719s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[0.719s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[0.719s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[0.719s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/agent_uros_packages.repos
[0.719s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/mbed
[0.719s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/mbed/list_apps.sh
[0.719s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[0.720s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[0.720s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/mbed/generic
[0.720s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[0.720s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[0.720s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/mbed/generic/create.sh
[0.720s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/mbed/generic/board.repos
[0.720s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/mbed/generic/flash.sh
[0.720s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/mbed/generic/package.xml
[0.721s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/mbed/generic/build.sh
[0.721s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/generate_lib
[0.721s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.721s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[0.721s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/generate_lib/generic
[0.721s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.721s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[0.721s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.721s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[0.721s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.722s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.722s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.722s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/agent_ros2_packages.txt
[0.722s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/zephyr
[0.722s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/zephyr/list_apps.sh
[0.722s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[0.722s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[0.722s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/zephyr/generic
[0.722s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[0.723s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[0.723s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/zephyr/generic/create.sh
[0.723s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[0.723s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/zephyr/generic/board.repos
[0.723s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[0.723s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[0.723s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/zephyr/generic/package.xml
[0.723s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/zephyr/generic/build.sh
[0.723s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/./config/client_ros2_packages.txt
[0.724s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.724s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[0.724s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[0.724s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[0.724s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[0.724s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[0.725s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[0.725s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[0.725s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[0.725s] -- Installing: /home/diego/Ros2_esp32/install/micro_ros_setup/lib/micro_ros_setup/component
[0.727s] Invoked command in '/home/diego/Ros2_esp32/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/diego/Ros2_esp32/build/micro_ros_setup
